user_idx,user_activity
8936,65
2215,64
6128,63
10782,80
5448,71
1748,82
5480,81
11669,67
5329,78
3087,64
9583,54
7254,63
6383,78
8047,68
4307,74
4501,123
6887,101
1429,66
2768,60
2973,77
292,85
8156,143
7886,65
7088,60
7854,57
11069,64
829,73
11736,46
11421,123
2435,60
11644,73
3334,69
9380,77
11570,67
1157,81
10709,66
4349,80
8050,70
6555,68
3409,82
3690,108
10308,103
6871,98
1127,73
4987,68
7500,55
7474,71
7080,124
8703,74
6829,60
8324,74
4091,74
10070,213
1492,57
6164,91
1583,69
4427,63
2857,76
11696,82
1527,66
1994,71
6605,54
10340,75
9363,61
3682,61
5789,63
10450,59
9064,67
11904,50
2803,64
4804,267
5086,62
11653,89
10543,70
2909,62
7072,54
10850,73
7103,86
1302,107
1317,92
686,79
8380,117
6360,73
2930,107
7616,77
8780,71
10716,86
10658,116
4820,62
5000,63
615,72
5523,57
7356,77
6947,88
4273,91
11600,66
11331,178
4183,138
3786,74
7551,81
9655,171
6425,57
1374,78
7902,69
91,84
2135,67
3624,79
8963,52
10412,53
10689,77
8887,85
3594,76
6723,111
4432,70
2462,77
4217,71
745,70
9928,67
10455,74
11056,113
4823,73
10196,77
319,73
3083,61
5516,85
4359,149
4934,88
690,60
8631,58
1859,58
6925,66
5051,69
6431,71
10598,66
11657,70
3767,53
6674,72
3703,93
11115,234
3543,137
4095,70
1259,152
11173,68
1188,85
6608,80
5434,68
6418,68
1183,81
8048,77
2109,78
7230,83
9295,62
10783,70
3701,65
6051,72
9603,67
2392,68
10430,62
1011,60
3250,73
5573,67
5416,70
11582,138
3527,85
10761,83
1393,107
10733,76
11376,64
6237,48
103,58
6660,59
1088,76
4617,101
2309,70
7151,75
1905,74
3045,122
149,76
3356,69
796,77
9410,80
3060,72
9390,82
625,72
6987,63
3196,84
7203,75
6085,62
694,85
7489,61
7806,60
8636,124
4553,54
6570,93
10805,63
10832,58
8394,72
9890,177
88,78
4433,85
1534,120
5312,65
8947,69
11311,74
6081,111
11281,75
4619,104
6226,66
6556,81
8681,63
5738,91
1992,81
6629,85
1617,119
2977,105
2569,61
633,78
1412,78
11778,178
7661,79
6557,72
10152,80
11686,58
2428,63
7485,83
8662,85
11066,72
9575,66
11562,81
7705,62
3943,69
1233,62
2708,59
11499,85
276,68
3465,86
9716,82
6505,85
8833,95
4939,70
5400,136
3061,70
2314,82
4609,66
5483,138
3674,76
2069,92
7912,70
11512,63
8847,86
6528,74
4846,107
10672,70
9325,70
9083,72
9516,127
7309,93
6583,71
1733,70
8084,108
9151,93
11485,87
3900,79
567,57
9772,70
7670,73
7774,72
11798,78
7582,74
9185,94
9823,65
11137,88
9783,54
7959,315
7732,68
7188,89
528,79
10589,151
11950,66
6376,68
7091,94
8235,83
10454,90
9336,68
11229,88
10861,59
4742,55
12,76
7766,121
6163,83
5534,66
11887,82
945,74
5337,79
8956,156
621,56
5673,77
2338,89
766,55
555,159
7961,54
2642,81
507,78
11398,78
6092,92
5372,88
3547,215
516,65
9566,61
7070,74
1873,72
8782,68
6306,84
37,84
5326,182
2652,78
8092,76
3316,78
3503,70
573,51
10315,72
4756,78
3344,66
9221,86
11851,70
10858,189
8827,61
8039,156
4380,323
4390,161
3903,66
2961,67
1172,146
10525,69
9245,77
6520,80
4472,146
9675,72
862,81
2437,58
7241,88
2229,82
2036,72
10335,93
11430,59
4595,84
10751,101
7929,124
10990,81
2115,84
9029,70
3138,65
2722,65
10728,70
2492,90
1042,76
6670,70
8570,60
4241,84
3456,56
6541,48
7051,59
9468,119
9904,86
4840,122
440,83
4199,163
2527,64
9877,89
6362,60
4368,76
7194,74
2161,76
3740,142
10661,69
8326,59
4962,75
2358,72
1082,56
11928,70
6630,59
11102,255
4443,79
6201,66
2630,109
10660,81
11557,73
6874,81
5394,78
11925,153
10982,70
9444,68
9079,118
10870,72
3837,72
6196,151
9195,73
2006,64
10190,76
8949,75
5645,64
5875,90
3889,97
612,87
3816,94
3140,75
9360,69
9169,66
10234,58
10187,94
242,65
5949,63
3171,120
8889,77
1047,79
7956,89
9172,94
10720,55
3444,71
9301,66
6122,65
11613,73
9774,54
1771,95
377,68
10380,78
11597,63
3942,86
8897,58
782,66
6748,80
11739,72
9775,85
5801,435
3478,88
4435,79
11916,61
1490,63
10491,60
5679,72
9535,71
10382,204
9481,65
9740,195
4644,69
6938,65
10796,60
5604,97
3564,49
8279,89
10125,84
1004,89
8009,113
10580,74
6997,86
2832,70
7374,447
4957,58
1963,63
11326,59
10938,105
740,66
206,71
10260,70
2354,71
5369,74
1458,69
4975,154
1253,131
5491,81
4648,61
6945,72
11668,69
7308,78
1631,69
7167,82
7061,64
3476,74
6639,83
10359,104
1783,82
7380,59
3466,59
3709,67
11028,82
680,83
7871,73
1366,78
7064,79
8493,75
3808,67
2019,67
4897,164
10297,67
3968,106
6228,72
11537,105
10955,108
8728,75
9204,60
2051,81
424,63
1549,99
2269,71
768,58
1601,59
5639,103
9110,57
5138,75
1914,64
9009,82
7757,130
10995,83
4490,73
1062,79
4775,68
478,183
412,145
381,107
2023,66
2293,62
6640,79
7027,66
1367,86
2897,71
6392,113
2942,98
2809,71
4989,135
11394,55
8721,57
4821,64
2381,232
71,70
39,71
6625,88
8704,104
3335,58
1976,69
11007,72
3384,122
9407,64
9711,140
4860,72
4955,74
10176,102
10089,81
6966,57
2282,89
6581,73
8079,59
3010,124
645,55
6828,70
8008,60
856,117
5067,91
290,73
9958,60
4176,98
5689,62
2170,79
8524,60
482,65
10927,65
9896,85
11439,70
11534,75
11271,86
1890,70
11963,80
209,75
1081,68
5641,87
8274,58
9401,64
10437,62
11867,77
6980,69
8551,63
6823,73
11453,65
8815,72
6897,87
5739,87
11139,68
9809,71
8896,112
7026,71
8937,68
4070,60
7557,62
5866,114
5041,73
7349,57
8663,81
235,77
1505,62
6022,101
10334,75
2297,72
5919,70
7269,69
4757,111
3563,68
5842,92
8483,55
2483,76
11682,154
6979,167
7651,78
9826,88
9540,74
2904,88
1108,66
9768,77
11012,69
8134,66
9874,93
833,226
4250,71
510,62
7549,66
4724,71
5793,67
11410,80
548,59
10616,58
9439,62
6423,59
10864,68
2114,65
10768,73
6210,89
10027,200
7067,87
10986,67
1832,59
5004,69
11312,60
7470,95
10685,66
1507,85
10049,71
11790,63
10131,80
7665,72
5131,89
3779,77
4954,91
6870,68
10098,68
11651,53
2400,98
7101,78
1137,123
11523,62
5033,62
8743,74
6519,69
4292,132
7784,80
437,100
8210,80
5554,67
5425,143
2808,90
2257,61
443,100
7911,51
4929,67
4086,77
3716,141
9541,170
8185,139
10040,64
9630,65
6797,86
2845,62
1170,55
9959,81
6173,94
933,68
4805,55
1713,62
1009,72
7130,151
10604,60
8253,55
1340,74
956,75
10974,61
802,75
4593,76
8319,58
1546,87
11125,73
2703,76
11350,63
1990,74
757,49
1485,81
10545,67
10262,65
6140,69
3998,69
7922,176
2505,70
4763,57
2593,412
1787,57
2783,74
9472,103
7720,106
8250,72
1272,70
3123,73
1146,74
624,78
9208,74
9956,68
11761,87
9228,74
2915,72
2040,76
3414,75
2585,65
8476,78
5970,51
8810,72
5549,68
5564,70
115,66
8882,82
10146,75
4803,246
9986,56
1235,56
216,82
9016,75
9393,50
11330,60
10085,60
10752,239
123,84
6788,73
6831,65
1072,69
5496,78
8523,77
759,69
6511,71
9534,81
3699,70
9804,72
9199,65
10691,136
10290,65
9871,56
8809,89
1961,77
7772,69
5545,120
9430,69
10060,71
8993,73
8941,65
4538,87
4888,57
819,77
9790,68
8901,84
1672,92
11317,63
11323,74
7071,60
1745,48
10268,154
11513,177
2183,60
2991,66
1303,68
10579,63
1052,239
11464,61
8489,58
7014,57
9347,68
9213,69
5735,84
4921,101
11791,70
10413,61
2261,162
11187,73
3279,63
2268,59
11728,231
7650,331
9211,55
10755,95
11274,75
5531,83
1455,56
2664,97
6465,91
3809,56
11746,69
10101,67
6706,73
3098,75
4116,62
11629,66
10008,75
2005,74
6601,77
3104,81
466,69
960,59
719,87
5193,90
9730,70
1333,61
4430,63
9820,116
7211,80
8411,53
9342,151
5461,70
3934,48
1852,61
3854,196
9234,87
10764,71
10575,82
2200,98
96,57
10490,107
979,93
7908,75
7496,132
7005,63
11424,107
75,58
852,94
10293,63
9824,62
5318,75
9850,75
11893,84
4460,74
7215,90
11663,198
4790,60
5877,80
5565,79
5748,71
7268,73
8812,58
3925,77
11636,89
5727,65
10223,64
4521,78
6305,65
11327,45
4967,62
5647,74
4263,79
503,73
2578,51
6443,78
7970,47
6277,102
8139,60
10210,80
4265,103
6069,66
4600,85
9166,83
3270,66
10822,88
8454,345
3775,62
7310,64
2480,62
1541,60
8537,70
7096,180
4598,76
1614,73
5627,64
649,95
8259,72
4750,67
5764,79
4534,74
8490,72
2350,64
374,104
4561,74
2532,75
4220,68
8287,63
9989,72
1962,96
3388,215
7092,57
2111,57
10311,67
4713,65
6386,66
10462,96
4373,59
5309,79
8098,59
8088,75
6688,75
304,69
1706,80
2706,126
2121,65
5859,52
2136,61
9859,67
8775,63
2810,73
111,97
7744,76
2944,72
259,75
10117,168
10734,68
11845,69
7542,113
5702,69
8020,64
108,53
2982,49
1287,81
4396,82
10449,76
5469,63
7390,58
4677,72
11119,62
13,70
7139,70
9835,65
8934,151
1396,59
8511,60
644,240
451,55
1499,72
11595,90
2302,67
726,75
8693,75
8237,54
1720,54
1466,72
10652,117
1891,71
1544,74
7946,87
3906,67
11262,75
4045,69
8477,62
5266,166
1474,80
11437,67
911,76
6474,83
4202,80
2280,76
1620,79
6888,88
7397,79
3215,85
204,165
5746,67
8958,59
3361,74
8456,102
9767,75
10866,103
4506,85
11569,65
5981,67
837,66
11766,141
4268,73
1543,64
4663,63
11502,56
1578,86
1530,79
2798,63
6617,85
7675,66
8110,75
1610,90
10227,63
3983,62
6715,78
5424,82
2594,61
4449,79
10032,58
7794,67
8853,77
3113,59
5133,70
10222,73
8016,73
5895,62
9553,76
2227,72
10286,99
11386,63
8392,91
367,66
3225,66
6127,83
2362,69
10044,72
8707,56
1879,65
8344,76
2782,68
2870,74
2976,91
4013,54
4772,72
1257,168
3224,59
3089,66
11110,55
3085,81
3121,80
11914,54
1093,82
11910,85
971,73
11602,62
11849,60
9645,138
1697,90
3477,75
5723,83
518,66
4996,72
2304,68
9840,72
7343,79
1840,72
8642,67
5971,74
6531,67
3396,76
1756,80
3888,88
2332,59
455,76
2710,56
32,61
1105,76
2285,61
11593,64
9833,85
5410,219
5747,73
3175,170
11796,81
9703,64
11097,82
958,401
3211,78
7634,87
11264,69
10194,122
9249,112
9051,78
1768,65
8452,64
6735,221
1057,70
10185,73
1600,77
5221,88
10682,92
11339,69
1063,58
2887,67
1586,75
7427,61
1725,68
1130,64
1510,63
9643,67
4198,92
8554,88
3532,63
10273,66
4833,67
6023,65
10748,71
2735,91
2335,66
2247,92
4094,61
10386,72
10583,67
11838,68
3271,73
1687,69
9114,91
6046,61
439,111
8725,72
7998,70
662,74
5631,61
9593,158
7835,63
7654,68
10250,70
3905,66
10940,80
8142,64
8712,79
3485,130
4102,71
8058,114
940,81
3314,231
2806,77
4789,66
9819,66
6480,63
4354,64
5356,69
5868,65
4622,63
1563,60
7077,63
2398,68
6912,73
8973,79
4536,147
2185,51
4525,403
4950,149
5656,63
8191,68
3896,67
6551,82
3654,67
5933,93
1892,75
3200,79
10711,73
10552,94
11416,70
4342,77
7357,75
1468,62
6589,59
1379,70
401,131
11601,56
3955,65
7533,135
2374,74
2072,74
3844,89
3059,63
6775,72
920,69
6230,72
11073,85
9314,61
231,70
10417,99
10714,53
2628,56
126,95
11057,58
10266,57
2412,80
7561,74
6769,92
2192,89
66,86
4594,59
7057,77
2484,74
7099,90
11749,67
6207,85
10476,68
10154,56
1309,68
6768,150
8465,88
9345,166
9162,51
6774,62
10113,74
10236,86
11835,65
50,60
3141,74
1557,70
4146,79
11454,61
9058,84
1447,87
7043,69
6689,64
7894,76
11727,70
7206,121
163,62
4746,102
6004,94
174,58
5470,72
5806,234
7859,123
10069,71
3728,123
2186,92
9371,92
67,84
11360,100
3670,60
8682,93
498,80
5855,66
3288,82
1168,76
9233,54
1959,62
5664,76
11793,118
859,62
10327,81
9450,77
2700,65
3109,75
5417,69
6826,85
4364,91
7882,61
3152,57
7626,162
4601,73
19,107
4334,76
5475,68
9398,93
5014,51
7283,99
2439,117
1604,85
3046,80
7252,72
8316,63
1285,65
8310,58
2843,67
5526,88
9413,62
1514,69
10472,80
3449,64
9001,92
9964,67
7642,64
1901,74
3227,67
6683,59
932,75
5521,97
5572,69
7734,61
8035,66
433,69
2262,67
10391,68
3961,83
763,64
6391,57
7930,92
10520,52
11257,78
4204,77
73,150
7423,84
11074,72
11284,95
617,73
4937,69
5184,73
2864,63
7290,72
11292,112
1106,67
1296,105
10204,69
1039,58
5589,76
7621,62
5904,69
11800,52
